,Traded Companies,Closing Price,% Change,Traded Shares,Total Amount,Opening Price,Max Price,Min Price,Prev. Close
221,Sunrise Bluechip Fund,8.89,-1.22,5445.0,48712.5,9.01,9.02,8.87,9.0
216,RBB Mutual Fund 1,8.96,-2.5,9100.0,82592.0,9.1,9.2,8.96,9.19
208,NIBL Samriddhi Fund -2,8.98,-1.43,21140.0,190281.0,8.96,9.05,8.96,9.11
199,Mega Mutual Fund -1,9.0,-1.64,43700.0,397932.2,9.15,9.3,9.0,9.15
217,NIC Asia Select Fund 30,9.03,-0.22,8860.0,79731.0,8.9,9.1,8.9,9.05
114,Prabhu Select Fund,9.1,-0.44,564200.0,5622745.0,9.32,10.05,9.0,9.14
218,Kumari Equity Fund,9.18,1.1,8400.0,76061.0,9.0,9.18,9.0,9.08
201,Citizens Mutual Fund -1,9.26,-5.03,41250.0,385055.4,9.56,9.56,9.21,9.75
197,Sanima Large Cap Fund,9.45,1.61,50840.0,465510.5,9.2,9.45,9.11,9.3
192,nabil Balanced Fund-3,9.6,-0.31,70640.0,678269.1,9.5,9.79,9.45,9.63
212,Laxmi Unnati Kosh,9.7,0.0,14350.0,139473.0,9.82,9.82,9.68,9.7
215,CITIZENS MUTUAL FUND 2,9.76,-3.65,9220.0,90727.25,9.93,9.93,9.74,10.13
170,Laxmi Equity Fund,10.0,0.0,179460.0,1791429.4,9.82,10.1,9.8,10.0
194,NIBL Pragati Fund,10.01,-3.84,50758.0,510409.23,10.21,10.25,10.01,10.41
179,Nabil Equity Fund,10.1,0.3,122243.0,1241116.26,10.27,10.27,10.1,10.07
213,Siddhartha Equity Fund,10.2,-1.16,13300.0,135050.0,10.13,10.2,10.13,10.32
209,NABIL BALANCED FUND-2,10.25,-0.49,18204.0,185754.84,10.13,10.4,10.13,10.3
200,NIC Asia Balanced Fund,10.3,-3.29,37500.0,392955.0,10.5,10.52,10.3,10.65
195,Siddhartha Investment Growth Scheme - 2,10.45,-1.42,46230.0,483367.0,10.4,10.5,10.4,10.6
145,Global IME Samunnat Scheme-1,10.74,-1.29,282481.0,3047347.96,11.09,11.09,10.57,10.88
210,Sunrise First Mutual Fund,10.95,1.01,16300.0,179121.0,11.02,11.02,10.85,10.84
207,NMB Hybrid Fund L-1,11.11,-0.27,19225.0,213689.75,11.14,11.14,11.1,11.14
193,NIC Asia Growth Fund,11.21,-1.49,58000.0,666835.0,11.5,11.6,11.21,11.38
204,NMB 50,11.61,-1.61,21220.0,251865.4,11.57,12.03,11.57,11.8
188,NIBL Samriddhi Fund 1,12.0,-0.08,67300.0,805905.0,12.1,12.1,11.95,12.01
191,Sanima Equity Fund,12.6,-0.16,60750.0,768132.5,12.64,12.8,12.6,12.62
113,Soaltee Hotel Limited,205.0,-2.84,27472.0,5677014.0,214.9,215.2,203.0,211.0
89,Century Commercial Bank Ltd.,223.0,-1.33,34466.0,7670106.9,226.0,226.0,220.5,226.0
45,Civil Bank Ltd,237.0,-2.07,69337.0,16533083.1,241.1,242.9,236.0,242.0
49,Kumari Bank Limited,243.0,-0.74,63315.0,15329739.8,245.0,245.0,240.1,244.8
118,Bank of Kathmandu Ltd.,265.0,-1.16,19994.0,5296555.5,265.0,268.0,262.9,268.1
44,Citizen Bank International Limited,267.5,-1.33,62677.0,16832831.7,276.5,276.5,266.1,271.1
41,Mega Bank Nepal Ltd.,268.0,-0.37,66196.0,17447377.2,269.0,269.0,260.8,269.0
98,Nepal Credit And Commercial Bank Limited,271.0,-2.87,24563.0,6643920.0,280.0,280.0,268.0,279.0
11,Hydorelectricity Investment and Development Company Ltd,280.0,-2.74,161989.0,45546878.7,290.0,292.0,272.0,287.9
66,Sunrise Bank Limited,280.0,-0.96,40424.0,11259750.7,287.8,287.8,275.5,282.7
117,Dibyashwori Hydropower Ltd.,285.0,-5.0,18434.0,5368093.2,303.0,303.0,285.0,300.0
34,Ankhu Khola Jalvidhyut Company Ltd,288.0,-3.68,66817.0,19548114.2,303.0,305.0,285.0,299.0
110,Laxmi Bank Limited,290.0,-1.36,19809.0,5778918.3,294.0,296.0,290.0,294.0
68,Machhapuchhre Bank Limited,293.0,-1.35,35554.0,10466036.5,292.1,300.9,292.0,297.0
33,Nepal Infrastructure Bank Limited,293.6,-1.14,70229.0,20714986.5,298.0,301.0,290.0,297.0
54,Global IME Bank Limited,297.0,-1.98,48654.0,14609785.8,305.0,308.0,297.0,303.0
99,Khanikhola Hydropower Co. Ltd.,300.0,-4.46,21675.0,6590490.6,314.0,317.3,295.0,314.0
74,Shiva Shree Hydropower Ltd,320.0,-4.19,28273.0,9218913.5,334.0,339.0,318.0,334.0
102,Panchakanya Mai Hydropower Ltd,322.0,-3.88,19355.0,6333238.4,331.0,347.7,318.5,335.0
29,Prabhu Bank Limited,324.9,-2.72,75993.0,24919174.3,336.5,337.0,323.0,334.0
123,Liberty Energy Company Limited,325.0,-3.85,14682.0,4805169.0,332.0,337.0,318.0,338.0
26,Himal Dolakha Hydropower Company Limited,328.0,-3.53,80060.0,26613353.6,334.0,346.0,325.0,340.0
138,Union Hydropower Limited,330.0,-4.35,11594.0,3887994.0,339.0,350.0,325.0,345.0
120,Saptakoshi Development Bank Ltd,332.5,-3.34,15052.0,5034048.6,344.0,344.0,328.3,344.0
96,Shangrila Development Bank Ltd.,335.3,-3.93,19523.0,6703368.8,345.0,365.0,335.1,349.0
153,Green Development Bank Ltd.,340.0,-7.61,7673.0,2660553.4,361.0,361.0,338.0,368.0
176,Ghalemdi Hydro Limited,341.0,-6.32,3873.0,1333631.0,361.0,362.0,340.0,364.0
63,Sanima Bank Limited,344.0,-1.71,34025.0,11732509.6,357.0,357.0,342.0,350.0
62,Nepal Bangladesh Bank Limited,345.0,-1.71,34072.0,11772734.3,351.0,351.0,344.1,351.0
139,SANJEN JALAVIDHYUT COMPANY LIMITED,346.0,-3.08,11056.0,3865732.0,351.2,358.9,345.7,357.0
